session_id,customer_id,anonymous_id,session_start,session_end,duration_minutes,page_views,pages_visited,products_viewed,search_terms,device_type,browser,operating_system,traffic_source,utm_parameters,geo_location,cart_value,abandoned_cart,conversion_event,exit_page
WS-291,1955,,2025-09-08 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-292,1958,,2025-08-31 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-293,1964,,2025-08-29 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-294,1968,,2025-09-12 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-295,1985,,2025-09-05 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-296,1992,,2025-09-22 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-297,1995,,2025-09-09 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-298,1996,,2025-09-03 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-299,1997,,2025-08-29 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-300,2003,,2025-09-03 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-301,2010,,2025-09-04 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-302,2014,,2025-09-08 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-303,2016,,2025-09-12 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-304,2036,,2025-08-29 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-305,2051,,2025-08-28 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-306,2057,,2025-09-20 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-307,2059,,2025-09-16 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-308,2064,,2025-09-23 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-309,2065,,2025-09-03 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-310,2074,,2025-08-27 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-311,2081,,2025-08-31 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-312,2089,,2025-09-18 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-313,2098,,2025-08-28 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-314,2106,,2025-09-21 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-315,2107,,2025-09-18 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-316,2114,,2025-08-27 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-317,2115,,2025-09-03 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-318,2127,,2025-09-17 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-319,2143,,2025-09-22 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-320,2164,,2025-09-10 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-321,2169,,2025-09-19 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-322,2170,,2025-08-31 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-323,2179,,2025-09-12 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-324,2185,,2025-09-17 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-325,2186,,2025-09-22 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-326,2187,,2025-09-03 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-327,2196,,2025-08-27 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-328,2200,,2025-09-09 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-329,2214,,2025-09-05 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-330,2217,,2025-09-07 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-331,2220,,2025-09-03 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-332,2230,,2025-09-15 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-333,2249,,2025-08-31 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-334,2252,,2025-09-07 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-335,2254,,2025-09-04 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-336,2271,,2025-09-20 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-337,2282,,2025-09-19 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-338,2293,,2025-08-28 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-339,2308,,2025-09-18 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-340,2315,,2025-08-30 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-341,2317,,2025-08-28 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-342,2318,,2025-09-23 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-343,2321,,2025-09-05 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-344,2327,,2025-09-05 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-345,2330,,2025-09-13 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-346,2331,,2025-08-26 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-347,2332,,2025-08-31 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-348,2343,,2025-09-03 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-349,2348,,2025-09-08 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-350,2352,,2025-09-20 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-351,2353,,2025-08-29 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-352,2358,,2025-09-10 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-353,2386,,2025-08-28 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-354,2392,,2025-09-03 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-355,2412,,2025-09-01 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-356,2414,,2025-08-30 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-357,2427,,2025-08-27 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-358,2446,,2025-09-10 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-359,2456,,2025-09-23 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-360,2465,,2025-09-04 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-361,2471,,2025-09-13 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-362,2477,,2025-09-08 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-363,2481,,2025-09-23 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-364,2486,,2025-08-28 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-365,2492,,2025-09-07 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-366,2493,,2025-08-28 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-367,2494,,2025-09-10 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-368,2502,,2025-09-18 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-369,2503,,2025-09-03 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-370,2508,,2025-08-30 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-371,2510,,2025-09-12 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-372,2525,,2025-09-16 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-373,2527,,2025-09-23 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-374,2528,,2025-09-04 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-375,2532,,2025-09-04 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-376,2536,,2025-09-21 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-377,2537,,2025-09-24 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-378,2546,,2025-09-16 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-379,2556,,2025-09-09 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-380,2572,,2025-09-13 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-381,2590,,2025-09-17 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-382,2591,,2025-09-18 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-383,2596,,2025-09-13 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-384,2600,,2025-09-11 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-385,2606,,2025-09-03 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-386,2607,,2025-09-20 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-387,2608,,2025-09-04 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-388,2609,,2025-09-11 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-389,2612,,2025-09-10 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-390,2614,,2025-09-22 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-391,2621,,2025-09-03 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-392,2645,,2025-08-30 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-393,2656,,2025-09-14 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-394,2660,,2025-09-13 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-395,2664,,2025-09-12 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-396,2668,,2025-09-24 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-397,2671,,2025-08-25 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-398,2674,,2025-09-24 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-399,2675,,2025-08-28 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-400,2679,,2025-09-09 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-401,2697,,2025-09-23 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-402,2707,,2025-09-18 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-403,2711,,2025-09-11 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-404,2716,,2025-09-13 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-405,2717,,2025-09-08 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-406,2719,,2025-08-28 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-407,2723,,2025-09-03 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-408,2735,,2025-08-30 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-409,2743,,2025-09-16 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-410,2746,,2025-09-18 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-411,2755,,2025-09-14 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-412,2766,,2025-08-25 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-413,2777,,2025-08-27 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-414,2793,,2025-09-01 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-415,2804,,2025-08-25 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-416,2813,,2025-09-22 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-417,2833,,2025-09-05 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-418,2834,,2025-09-02 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-419,2843,,2025-09-02 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-420,2864,,2025-09-17 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-421,2871,,2025-09-20 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-422,2899,,2025-08-30 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-423,2901,,2025-08-26 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-424,2905,,2025-09-13 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-425,2913,,2025-09-14 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-426,2920,,2025-09-07 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-427,2934,,2025-09-06 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-428,2942,,2025-08-26 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-429,2958,,2025-09-05 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-430,2967,,2025-09-14 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-431,2968,,2025-09-11 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-432,2978,,2025-08-26 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-433,2982,,2025-08-25 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-434,2988,,2025-09-06 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-435,2993,,2025-09-06 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-436,2995,,2025-09-06 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-437,3002,,2025-09-19 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-438,3009,,2025-08-27 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-439,3013,,2025-09-08 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-440,3016,,2025-09-21 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-441,3017,,2025-09-18 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-442,3022,,2025-09-06 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-443,3040,,2025-09-23 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-444,3054,,2025-08-28 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-445,3055,,2025-09-04 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-446,3060,,2025-09-11 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-447,3062,,2025-09-11 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-448,3071,,2025-09-10 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-449,3073,,2025-09-03 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-450,3092,,2025-09-17 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-451,3095,,2025-08-28 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-452,3096,,2025-09-12 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-453,3100,,2025-09-03 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-454,3104,,2025-09-23 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-455,3110,,2025-09-06 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-456,3114,,2025-09-11 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-457,3117,,2025-09-14 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-458,3120,,2025-09-01 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-459,3124,,2025-08-30 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-460,3127,,2025-09-03 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-461,3135,,2025-08-25 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-462,3137,,2025-08-27 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-463,3138,,2025-09-08 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-464,3153,,2025-09-14 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-465,3158,,2025-08-31 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-466,3182,,2025-09-05 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-467,3184,,2025-09-21 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-468,3185,,2025-09-13 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-469,3186,,2025-09-04 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-470,3190,,2025-09-08 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-471,3194,,2025-08-27 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-472,3205,,2025-08-26 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-473,3225,,2025-09-01 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-474,3235,,2025-09-07 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-475,3250,,2025-09-14 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-476,3251,,2025-09-13 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-477,3261,,2025-09-18 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-478,3262,,2025-09-23 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-479,3267,,2025-08-29 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-480,3269,,2025-08-27 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-481,3270,,2025-09-07 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-482,3271,,2025-09-08 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-483,3273,,2025-09-12 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-484,3275,,2025-09-05 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-485,3282,,2025-09-10 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-486,3283,,2025-09-13 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-487,3288,,2025-08-30 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-488,3289,,2025-09-08 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-489,3302,,2025-09-06 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-490,3308,,2025-09-19 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-491,3309,,2025-09-12 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-492,3310,,2025-09-06 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-493,3311,,2025-08-28 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-494,3345,,2025-09-07 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-495,3347,,2025-09-19 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-496,3348,,2025-09-01 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-497,3352,,2025-09-03 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-498,3360,,2025-09-23 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-499,3366,,2025-09-21 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-500,3369,,2025-09-02 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-501,3374,,2025-09-02 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-502,3376,,2025-08-30 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-503,3386,,2025-09-21 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-504,3392,,2025-08-30 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-505,3407,,2025-08-28 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-506,3414,,2025-09-13 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-507,3417,,2025-08-26 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-508,3426,,2025-09-10 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-509,3427,,2025-09-22 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-510,3431,,2025-09-07 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-511,3439,,2025-09-21 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-512,3448,,2025-09-18 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-513,3452,,2025-09-14 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-514,3469,,2025-09-05 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-515,3480,,2025-09-01 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-516,3481,,2025-08-27 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-517,3483,,2025-09-16 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-518,3488,,2025-09-09 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-519,3496,,2025-09-02 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-520,3503,,2025-09-03 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-521,3508,,2025-09-03 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-522,3512,,2025-09-24 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-523,3513,,2025-09-23 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-524,3517,,2025-08-27 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-525,3520,,2025-09-01 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-526,3529,,2025-09-11 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-527,3540,,2025-09-21 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-528,3552,,2025-09-03 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-529,3553,,2025-08-27 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-530,3556,,2025-09-17 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-531,3565,,2025-09-07 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-532,3570,,2025-09-09 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-533,3572,,2025-09-03 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-534,3577,,2025-08-29 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-535,3580,,2025-08-27 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-536,3587,,2025-09-21 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-537,3599,,2025-09-09 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-538,3605,,2025-09-04 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-539,3607,,2025-09-04 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-540,3610,,2025-09-06 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-541,3613,,2025-09-23 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-542,3616,,2025-08-30 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-543,3619,,2025-08-26 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-544,3638,,2025-09-16 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-545,3642,,2025-09-06 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-546,3643,,2025-09-22 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-547,3645,,2025-09-17 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-548,3647,,2025-09-23 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-549,3658,,2025-09-21 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-550,3667,,2025-09-07 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-551,3672,,2025-09-01 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-552,3680,,2025-08-31 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-553,3685,,2025-09-16 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-554,3686,,2025-08-27 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-555,3700,,2025-09-22 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-556,3706,,2025-09-02 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-557,3715,,2025-09-17 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-558,3722,,2025-09-01 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-559,3725,,2025-09-06 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-560,3726,,2025-09-06 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-561,3740,,2025-09-08 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-562,3743,,2025-09-24 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-563,3753,,2025-08-25 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-564,3755,,2025-08-26 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-565,3765,,2025-09-09 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-566,3771,,2025-09-04 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-567,3777,,2025-08-26 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-568,3783,,2025-08-29 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-569,3793,,2025-08-30 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-570,3814,,2025-09-17 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-571,3817,,2025-09-20 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-572,3818,,2025-08-31 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-573,3820,,2025-09-21 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-574,3822,,2025-08-30 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-575,3827,,2025-09-03 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-576,3828,,2025-09-23 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-577,3832,,2025-09-11 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-578,3834,,2025-09-18 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-579,3839,,2025-09-15 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
