return_item_id,return_id,order_item_id,quantity_returned,item_condition,refund_eligible,restockable
RITDTRO2L4,RET151Y4850,31306,1,like_new,True,True
RIO0W3CP4Z,RET151Y4850,31308,1,damaged,True,True
RIGECO8YSM,RETCE9CDMMB,18297,1,like_new,True,True
RILQ1GIGV1,RETCE9CDMMB,18298,1,like_new,True,True
RIX2TOC2WF,RETHL6PSGI7,3247,1,like_new,True,True
RI1GWVZ56T,RETO08AKFWG,26575,1,damaged,True,True
RI4DC0CN03,RET2C9UI27L,14528,1,like_new,True,False
RISE1FMKEZ,RETN3W5TXTA,21319,1,like_new,True,False
RI955AMXBW,RETX11PS72D,1008,1,damaged,True,True
RIGQ7HFTNM,RETX11PS72D,1006,1,like_new,True,True
RIH84FAF5F,RETILEG300C,4440,1,like_new,True,True
RI31Z9SD7M,RET3PCS3LVK,7512,1,like_new,True,True
RI068OKQCB,RETRGH7YTPN,18349,1,like_new,True,True
RI2W8RU2HW,RETRGH7YTPN,18348,1,like_new,True,True
RICP5XJ02C,RETQFDEDZWL,20240,1,like_new,True,True
RILLDPXM6E,RET1RPCNOI2,19379,1,damaged,True,True
RIDD4SJ92G,RETMC8RDBPF,2607,1,like_new,True,True
RISJGUYS91,RETMC8RDBPF,2606,1,like_new,True,True
RID1PT2W9V,RET0MVGHC3A,14545,1,like_new,True,True
RIXSG5C1CT,RET0MVGHC3A,14544,1,like_new,True,True
RI18SG68EJ,RET2E1KQJPN,788,1,damaged,True,True
RIS5GKQQCA,RET2E1KQJPN,789,1,worn,False,False
RIOZ56V2GE,RETFP10OJCZ,19132,1,like_new,True,True
RIMZMM0T21,RETA6757IEM,262,1,like_new,True,True
RIBPG7IAJO,RETA6757IEM,263,1,worn,True,True
RI1TZV1JVJ,RETY2YDXSA1,66,1,like_new,True,True
RIB31488YY,RETY2YDXSA1,67,1,damaged,True,False
RIMPYFGR4G,RETXYUZ9JMR,26470,1,like_new,True,True
RINMULPZVD,RETXYUZ9JMR,26471,1,damaged,True,False
RIQRYUJ8PR,RET8EIKKY3P,8729,1,damaged,True,False
RISVXY0Y57,RET7HQAHROF,29398,1,like_new,True,True
RIO61ZO457,RETEAIEUAGG,24689,1,damaged,True,False
RIFZCICHWO,RETE3ADWPMW,17576,1,damaged,True,True
RIY2FXAXF5,RETL2NM5VLL,3881,1,like_new,True,True
RIV01D8IDP,RETQNQN2AW0,26031,1,like_new,True,True
RIUKEURLEJ,RET1KSXZQ1C,5104,1,like_new,True,True
RI6GO1EO9D,RET1KSXZQ1C,5105,1,worn,True,True
RIU3J0CUXV,RETSZOLI2H3,24462,1,worn,True,True
RIT21ZBMY5,RETN6JM01XA,3671,1,like_new,True,True
RI8YAH3YIO,RET85T2BFMC,20021,1,like_new,False,False
RINEDKX3ER,RET85T2BFMC,20020,1,like_new,True,False
RIOFLFO0EH,RETLD1ZC01P,13318,1,damaged,True,True
RIS6QT5DY1,RETT04UFAIY,15969,1,damaged,True,True
RI53C3RX1V,RETT04UFAIY,15970,1,like_new,True,True
RI5DJIYYR5,RETKXYBYO1N,18486,1,like_new,True,True
RI325VKQ9L,RETKXYBYO1N,18485,1,like_new,False,True
RIDAKN5ZF4,RETWBF787DN,29109,1,like_new,True,False
RI9TQ8YE5X,RETUSQDZJYV,21441,1,damaged,True,True
RIHJ2NCAH5,RET9NKAH0JE,17671,1,like_new,True,True
RIZ2HL65AK,RET9NKAH0JE,17672,1,like_new,True,True
RIZ53UTV7S,RET7S78FCCY,14471,1,like_new,True,True
RISB6NEIJ4,RETHGQG70QX,9297,1,like_new,True,True
RICII4X2QN,RETHGQG70QX,9296,1,like_new,True,True
RIMBUOB55X,RETP6PAYWL9,7781,1,like_new,True,False
RI3BJTMW8F,RET1T3P5GND,20783,1,worn,True,True
RI5WLN4W7K,RETPGB9P8DG,18642,1,damaged,True,False
RIZ5LL2YR6,RETPGB9P8DG,18643,1,like_new,False,True
RI8BN6RD43,RETDLMAYLVO,12183,1,like_new,True,True
RIRAQAAXG3,RETIQJWJV7P,23955,1,damaged,True,True
RI1E4LM598,RET3PNIF1DV,15499,1,like_new,False,False
RI25SB00PJ,RETE0H8VV5W,16289,1,like_new,True,False
RI6XZV3BW7,RETE0H8VV5W,16287,1,like_new,True,False
RIO5XHM2EQ,RET1XLOIUK1,55,1,like_new,True,False
RINSLZBLX6,RET1S4M0VEE,10380,1,like_new,True,True
RIUZ651WIW,RETSW2QJ7Y5,13538,1,damaged,True,False
RIONDU5HKN,RETUXKCW1A8,1219,1,like_new,False,True
RIDGCAEU6M,RETEQP9YVID,1785,1,damaged,True,True
RIHL250150,RETZ8GDDGWL,26703,1,like_new,True,True
RIUNVN80JB,RET7MQ9M4TX,11933,1,like_new,True,True
RIFDQBGNI6,RETQ3RK1SHX,23026,1,like_new,True,True
RIK70STJE1,RETC55GLIEG,30719,1,worn,True,True
RIV7IW3SXJ,RET3H2GCGFU,16546,1,like_new,True,False
RI1H1LDZK5,RETG89TQWWP,1329,1,like_new,True,True
RIHP4DTUD1,RET1RQYM9NK,20782,1,damaged,True,True
RI5ECD6W4Q,RETARKYSICD,5759,1,like_new,True,True
RIJW61OTST,RETIFYNLHCS,7830,1,like_new,True,False
RI04FKV1C9,RETIFYNLHCS,7828,1,damaged,True,False
RIDWRVQRWD,RETN0YV98LF,4302,1,like_new,True,True
RIMWMHP3KU,RETXL3TTVFO,13802,1,like_new,True,True
RIBL92KLTA,RETJP7EKSUG,31318,1,like_new,False,True
RIBTQWZ1O7,RETJP7EKSUG,31317,1,like_new,True,True
RIX64IIWAX,RETA5F0MORF,2826,1,like_new,True,True
RI6C15TP37,RETI28LESWP,9685,1,like_new,True,False
RIMOG2TFZQ,RETI28LESWP,9687,1,like_new,True,True
RI5JNEU8LZ,RETGPQTI8PK,9330,1,like_new,False,True
RIT4JIPSIC,RETJA3ZU684,9971,1,like_new,True,False
RIXEW4MTI3,RETJA3ZU684,9969,1,like_new,True,False
RII1MFC8VW,RET1H899LUD,810,1,like_new,True,True
RILED31OOB,RET1H899LUD,811,1,like_new,True,True
RI1H558VK5,RET5P97COAN,20181,1,like_new,True,True
RI2TAK4W6S,RET5P97COAN,20182,1,like_new,True,True
RIXIWRPEXQ,RETO0RZ0UDU,27802,1,damaged,True,True
RIRWLSKZ6T,RETUP6KFGX2,23,1,like_new,True,True
RIYRLZSOWF,RETE79UAYI6,30247,1,damaged,True,True
RIJ2YKONHQ,RET1N2VZVOK,16030,1,like_new,True,False
RICRS9MQWO,RET1N2VZVOK,16032,1,like_new,True,True
RIJ2XG4CSF,RETP55PTQ68,17456,1,worn,True,True
RI3WY5FOYW,RETU71JEDIP,14957,1,damaged,False,True
RILT5Q9VR1,RET7CF6F2ZE,8603,1,like_new,True,True
RI2HZ1S3BG,RETP72V241V,14167,1,like_new,True,True
RIS7GX89QA,RETLTQRWZYH,11026,1,like_new,True,True
RIF8I34Q78,RETIVPVD3BS,7523,1,like_new,False,False
RIX4CMYMCX,RETYB9CU1BZ,7623,1,like_new,True,False
RI8IDOW9LN,RETYB9CU1BZ,7624,1,like_new,False,True
RIUW4HQ24J,RETZS2G8EFM,16237,1,like_new,True,False
RIMUFOWTCL,RET8RVUJPWZ,14510,1,like_new,True,True
RIDJ8J7763,RETC5PGXK9R,15391,1,worn,True,True
RINOVFTLZ1,RET6A3X0Y7H,8112,1,damaged,True,True
RI69KKMTD0,RETMJWT80XI,4723,1,like_new,True,True
RIQY0Z27E6,RET2UPCXFZ5,17517,1,like_new,True,True
RI8XLW7CIU,RET5IVXWWNU,22050,1,like_new,True,True
RIS25XBUOC,RET9987Y76J,8034,1,like_new,True,True
RINLKEXAPE,RET9987Y76J,8033,1,worn,True,True
RIRTDC2TIJ,RETGF6AIRUK,6277,1,like_new,True,True
RIRPHVBP9R,RETZZK3M3BX,21022,1,worn,True,True
RICFQB5VCP,RET6JG5KZY2,15408,1,like_new,True,True
RIZ2WJGK06,RET8ERVM7GG,14128,1,damaged,False,False
RINKJU8ZG9,RET8ERVM7GG,14126,1,like_new,True,False
RIKYMMBOJB,RETP9NY81H5,15758,1,damaged,True,True
RIN0M0NR4R,RETP9NY81H5,15757,1,like_new,True,False
RIDT7N0X8M,RETWC7BQDRQ,18890,1,worn,True,True
RI6O08A54B,RETQ7SUQQDT,21380,1,like_new,True,False
RIGT7D7YFF,RETQ7SUQQDT,21381,1,like_new,True,False
RI3UIDDDUX,RETG8LKAU21,28574,1,damaged,True,False
RIG0N6LFSH,RETWH4RBFCC,953,1,damaged,True,False
RISUU8FEFV,RET5AFSH6Q1,18897,1,damaged,True,True
RIV6GXV7EY,RET5AFSH6Q1,18898,1,like_new,True,False
RI169XTT31,RETUBI5K49I,27041,1,like_new,False,True
RIHYFNCZEZ,RET8VDD39UT,25914,1,damaged,True,True
RIHPEQX4MG,RET8VDD39UT,25913,1,damaged,True,False
RI18XCYCDD,RETYC2M4DGL,20784,1,like_new,True,False
RI6PG4D2FW,RET24PSY131,4885,1,like_new,True,True
